.editorconfig | 141 bytes | project-file
include/elit21/fulfillment/LostShipmentDetector.h | 333 bytes | domain-aware-interface
include/elit21/fulfillment/PartialFulfillmentCoordinator.h | 351 bytes | domain-aware-interface
include/elit21/fulfillment/Shipment.h | 309 bytes | domain-aware-interface
include/elit21/fulfillment/ShipmentMonitor.h | 323 bytes | domain-aware-interface
include/elit21/fulfillment/ShipmentStateMachine.h | 333 bytes | domain-aware-interface
include/elit21/fulfillment/ShippingMethodSelector.h | 337 bytes | domain-aware-interface
include/elit21/fulfillment/TrackingEvent.h | 319 bytes | domain-aware-interface
include/elit21/fulfillment/TrackingEventNormalizer.h | 339 bytes | domain-aware-interface
include/elit21/fulfillment/TrackingPollingPolicy.h | 335 bytes | domain-aware-interface
include/elit21/fulfillment/TrackingSynchronizationService.h | 353 bytes | domain-aware-interface
include/elit21/fulfillment/UntrackedShipmentHandler.h | 341 bytes | domain-aware-interface
include/elit21/inventory/AvailabilityDecision.h | 329 bytes | domain-aware-interface
include/elit21/inventory/InventoryCoordinator.h | 329 bytes | domain-aware-interface
include/elit21/inventory/InventoryLevel.h | 317 bytes | domain-aware-interface
include/elit21/inventory/InventoryManager.h | 1016 bytes | dedicated-interface
include/elit21/inventory/InventoryPoller.h | 319 bytes | domain-aware-interface
include/elit21/inventory/InventoryReconciliationService.h | 349 bytes | domain-aware-interface
include/elit21/inventory/InventoryReservation.h | 329 bytes | domain-aware-interface
include/elit21/inventory/InventorySafetyBuffer.h | 331 bytes | domain-aware-interface
include/elit21/inventory/InventorySnapshot.h | 323 bytes | domain-aware-interface
include/elit21/inventory/InventoryStalenessDetector.h | 341 bytes | domain-aware-interface
include/elit21/inventory/InventorySynchronizationService.h | 351 bytes | domain-aware-interface
include/elit21/inventory/OutOfStockHandler.h | 323 bytes | domain-aware-interface
include/elit21/inventory/OversellPreventionGuard.h | 335 bytes | domain-aware-interface
include/elit21/inventory/ProductAvailabilityService.h | 341 bytes | domain-aware-interface
include/elit21/inventory/RestockDetector.h | 319 bytes | domain-aware-interface
include/elit21/inventory/SafetyStockPolicy.h | 323 bytes | domain-aware-interface
include/elit21/inventory/StockChangeAnalyzer.h | 327 bytes | domain-aware-interface
include/elit21/inventory/StockPollingPolicy.h | 325 bytes | domain-aware-interface
include/elit21/inventory/VariantAvailabilityService.h | 341 bytes | domain-aware-interface
include/elit21/json/Json.h | 2250 bytes | dedicated-interface
include/elit21/logging/Logger.h | 934 bytes | dedicated-interface
include/elit21/mapping/AddressMapper.h | 311 bytes | domain-aware-interface
include/elit21/mapping/CarrierMapper.h | 311 bytes | domain-aware-interface
include/elit21/mapping/CategoryMapper.h | 313 bytes | domain-aware-interface
include/elit21/mapping/CollectionMapper.h | 317 bytes | domain-aware-interface
include/elit21/mapping/CurrencyMapper.h | 313 bytes | domain-aware-interface
include/elit21/mapping/CustomerMapper.h | 313 bytes | domain-aware-interface
include/elit21/mapping/FulfillmentStatusMapper.h | 331 bytes | domain-aware-interface
include/elit21/mapping/InventoryMapper.h | 315 bytes | domain-aware-interface
include/elit21/mapping/LanguageMapper.h | 313 bytes | domain-aware-interface
include/elit21/mapping/OrderMapper.h | 307 bytes | domain-aware-interface
include/elit21/mapping/OrderStatusMapper.h | 319 bytes | domain-aware-interface
include/elit21/mapping/ProductMapper.h | 311 bytes | domain-aware-interface
include/elit21/mapping/ProductMapping.h | 313 bytes | domain-aware-interface
include/elit21/mapping/ProductMappingService.h | 327 bytes | domain-aware-interface
include/elit21/mapping/ShippingMethodMapper.h | 325 bytes | domain-aware-interface
include/elit21/mapping/SkuMapper.h | 303 bytes | domain-aware-interface
include/elit21/mapping/TrackingStatusMapper.h | 325 bytes | domain-aware-interface
include/elit21/mapping/VariantMapper.h | 311 bytes | domain-aware-interface
include/elit21/mapping/VariantMapping.h | 313 bytes | domain-aware-interface
include/elit21/messaging/Command.h | 303 bytes | domain-aware-interface
include/elit21/messaging/CommandBus.h | 309 bytes | domain-aware-interface
include/elit21/messaging/CommandHandler.h | 317 bytes | domain-aware-interface
include/elit21/messaging/DomainEvent.h | 311 bytes | domain-aware-interface
include/elit21/messaging/EventBus.h | 305 bytes | domain-aware-interface
include/elit21/messaging/EventEnvelope.h | 315 bytes | domain-aware-interface
include/elit21/messaging/EventHandler.h | 313 bytes | domain-aware-interface
include/elit21/messaging/EventSerializer.h | 319 bytes | domain-aware-interface
include/elit21/messaging/Message.h | 303 bytes | domain-aware-interface
include/elit21/messaging/MessageDispatcher.h | 323 bytes | domain-aware-interface
include/elit21/messaging/MessageHeaders.h | 317 bytes | domain-aware-interface
include/elit21/messaging/MessageRouter.h | 315 bytes | domain-aware-interface
include/elit21/messaging/Query.h | 299 bytes | domain-aware-interface
include/elit21/messaging/QueryBus.h | 305 bytes | domain-aware-interface
include/elit21/messaging/QueryHandler.h | 313 bytes | domain-aware-interface
include/elit21/net/HttpClient.h | 1893 bytes | dedicated-interface
include/elit21/net/HttpServer.h | 1029 bytes | dedicated-interface
include/elit21/network/CurlGlobalContext.h | 319 bytes | domain-aware-interface
include/elit21/network/FormEncoder.h | 307 bytes | domain-aware-interface
include/elit21/network/HeaderCollection.h | 317 bytes | domain-aware-interface
include/elit21/network/HttpClient.h | 305 bytes | domain-aware-interface
include/elit21/network/HttpClientPool.h | 313 bytes | domain-aware-interface
include/elit21/network/HttpMethod.h | 305 bytes | domain-aware-interface
include/elit21/network/HttpRequest.h | 307 bytes | domain-aware-interface
include/elit21/network/HttpResponse.h | 309 bytes | domain-aware-interface
include/elit21/network/HttpServer.h | 305 bytes | domain-aware-interface
include/elit21/network/HttpStatus.h | 305 bytes | domain-aware-interface
include/elit21/network/JsonHttpClient.h | 313 bytes | domain-aware-interface
include/elit21/network/MultipartBuilder.h | 317 bytes | domain-aware-interface
include/elit21/network/NetworkDiagnostics.h | 321 bytes | domain-aware-interface
include/elit21/network/NetworkError.h | 309 bytes | domain-aware-interface
include/elit21/network/ProxyConfiguration.h | 321 bytes | domain-aware-interface
include/elit21/network/RequestInterceptor.h | 321 bytes | domain-aware-interface
include/elit21/network/ResponseInterceptor.h | 323 bytes | domain-aware-interface
include/elit21/network/Route.h | 295 bytes | domain-aware-interface
include/elit21/network/Router.h | 297 bytes | domain-aware-interface
include/elit21/network/TlsConfiguration.h | 317 bytes | domain-aware-interface
include/elit21/network/Url.h | 291 bytes | domain-aware-interface
include/elit21/network/UrlBuilder.h | 305 bytes | domain-aware-interface
include/elit21/network/WebhookHttpServer.h | 319 bytes | domain-aware-interface
include/elit21/observability/Alert.h | 307 bytes | domain-aware-interface
include/elit21/observability/AlertDispatcher.h | 327 bytes | domain-aware-interface
include/elit21/observability/AuditLogger.h | 319 bytes | domain-aware-interface
include/elit21/observability/ConsoleLogSink.h | 325 bytes | domain-aware-interface
include/elit21/observability/CrashReporter.h | 323 bytes | domain-aware-interface
include/elit21/observability/FileLogSink.h | 319 bytes | domain-aware-interface
include/elit21/observability/HealthCheck.h | 319 bytes | domain-aware-interface
include/elit21/observability/HealthCheckRegistry.h | 335 bytes | domain-aware-interface
include/elit21/observability/HealthMonitor.h | 323 bytes | domain-aware-interface
include/elit21/observability/LogEntry.h | 313 bytes | domain-aware-interface
include/elit21/observability/Logger.h | 309 bytes | domain-aware-interface
include/elit21/observability/LogLevel.h | 313 bytes | domain-aware-interface
include/elit21/observability/LogSink.h | 311 bytes | domain-aware-interface
include/elit21/observability/Metric.h | 309 bytes | domain-aware-interface
include/elit21/observability/MetricRegistry.h | 325 bytes | domain-aware-interface
include/elit21/observability/PerformanceProfiler.h | 335 bytes | domain-aware-interface
include/elit21/observability/StructuredLogger.h | 329 bytes | domain-aware-interface
include/elit21/observability/TraceContext.h | 321 bytes | domain-aware-interface
include/elit21/observability/Tracer.h | 309 bytes | domain-aware-interface
include/elit21/observability/UptimeMonitor.h | 323 bytes | domain-aware-interface
include/elit21/orders/AddressValidationService.h | 331 bytes | domain-aware-interface
include/elit21/orders/AutomaticOrderProcessor.h | 329 bytes | domain-aware-interface
include/elit21/orders/CustomerOrder.h | 309 bytes | domain-aware-interface
include/elit21/orders/CustomerOrderLine.h | 317 bytes | domain-aware-interface
include/elit21/orders/FreightSelectionPolicy.h | 327 bytes | domain-aware-interface
include/elit21/orders/OrderCancellationCoordinator.h | 339 bytes | domain-aware-interface
include/elit21/orders/OrderCaptureService.h | 321 bytes | domain-aware-interface
include/elit21/orders/OrderDeduplicationService.h | 333 bytes | domain-aware-interface
include/elit21/orders/OrderExceptionHandler.h | 325 bytes | domain-aware-interface
include/elit21/orders/OrderFraudScreen.h | 315 bytes | domain-aware-interface
include/elit21/orders/OrderManager.h | 933 bytes | dedicated-interface
include/elit21/orders/OrderMappingService.h | 321 bytes | domain-aware-interface
include/elit21/orders/OrderNormalizationService.h | 333 bytes | domain-aware-interface
include/elit21/orders/OrderPlacementCoordinator.h | 333 bytes | domain-aware-interface
include/elit21/orders/OrderPlacementSaga.h | 319 bytes | domain-aware-interface
include/elit21/orders/OrderReconciliationService.h | 335 bytes | domain-aware-interface
include/elit21/orders/OrderRiskDecision.h | 317 bytes | domain-aware-interface
include/elit21/orders/OrderStateMachine.h | 317 bytes | domain-aware-interface
include/elit21/orders/OrderValidationService.h | 327 bytes | domain-aware-interface
include/elit21/orders/PartialOrderCoordinator.h | 329 bytes | domain-aware-interface
include/elit21/orders/PaymentAuthorizationGate.h | 331 bytes | domain-aware-interface
include/elit21/orders/ShippingAddressSanitizer.h | 331 bytes | domain-aware-interface
include/elit21/orders/SplitOrderPlanner.h | 317 bytes | domain-aware-interface
include/elit21/orders/SupplierOrder.h | 309 bytes | domain-aware-interface
include/elit21/orders/SupplierOrderLine.h | 317 bytes | domain-aware-interface
include/elit21/orders/SupplierOrderPaymentCoordinator.h | 345 bytes | domain-aware-interface
include/elit21/orders/SupplierOrderStatusSynchronizer.h | 345 bytes | domain-aware-interface
include/elit21/platform/BusinessComponent.h | 820 bytes | dedicated-interface
include/elit21/platform/ManagedComponent.h | 2673 bytes | dedicated-interface
include/elit21/pricing/AliExpressCostCalculator.h | 333 bytes | domain-aware-interface
include/elit21/pricing/CurrencyConversionService.h | 335 bytes | domain-aware-interface
include/elit21/pricing/DutyEstimator.h | 311 bytes | domain-aware-interface
include/elit21/pricing/ExchangeRateCache.h | 319 bytes | domain-aware-interface
include/elit21/pricing/FeeCalculator.h | 311 bytes | domain-aware-interface
include/elit21/pricing/FreightCostCalculator.h | 327 bytes | domain-aware-interface
include/elit21/pricing/MarginCalculator.h | 317 bytes | domain-aware-interface
include/elit21/pricing/MinimumPriceGuard.h | 319 bytes | domain-aware-interface
include/elit21/pricing/PriceAnomalyDetector.h | 325 bytes | domain-aware-interface
include/elit21/pricing/PriceChangeDecision.h | 323 bytes | domain-aware-interface
include/elit21/pricing/PriceHistoryService.h | 323 bytes | domain-aware-interface
include/elit21/pricing/PricePolicy.h | 307 bytes | domain-aware-interface
include/elit21/pricing/PriceReconciliationService.h | 337 bytes | domain-aware-interface
include/elit21/pricing/PriceRoundingPolicy.h | 323 bytes | domain-aware-interface
include/elit21/pricing/PriceSynchronizationService.h | 339 bytes | domain-aware-interface
include/elit21/pricing/PricingEngine.h | 485 bytes | dedicated-interface
include/elit21/pricing/PromotionalPricePlanner.h | 331 bytes | domain-aware-interface
include/elit21/pricing/PsychologicalPricingPolicy.h | 337 bytes | domain-aware-interface
include/elit21/pricing/RepricingCoordinator.h | 325 bytes | domain-aware-interface
include/elit21/pricing/ShopifyFeeEstimator.h | 323 bytes | domain-aware-interface
include/elit21/pricing/TargetMarginPolicy.h | 321 bytes | domain-aware-interface
include/elit21/pricing/TaxEstimator.h | 309 bytes | domain-aware-interface
include/elit21/reports/DailyReportGenerator.h | 325 bytes | domain-aware-interface
include/elit21/reports/FinancialReportGenerator.h | 333 bytes | domain-aware-interface
include/elit21/reports/InventoryReportGenerator.h | 333 bytes | domain-aware-interface
include/elit21/reports/MonthlyReportGenerator.h | 329 bytes | domain-aware-interface
include/elit21/reports/OrderReportGenerator.h | 325 bytes | domain-aware-interface
include/elit21/reports/ProductReportGenerator.h | 329 bytes | domain-aware-interface
include/elit21/reports/Report.h | 297 bytes | domain-aware-interface
include/elit21/reports/ReportExporter.h | 313 bytes | domain-aware-interface
include/elit21/reports/ReportGenerator.h | 262 bytes | dedicated-interface
include/elit21/reports/ReportScheduler.h | 315 bytes | domain-aware-interface
include/elit21/reports/SupplierReportGenerator.h | 331 bytes | domain-aware-interface
include/elit21/reports/WeeklyReportGenerator.h | 327 bytes | domain-aware-interface
include/elit21/repositories/AuditRepository.h | 325 bytes | domain-aware-interface
include/elit21/repositories/ConfigurationRepository.h | 341 bytes | domain-aware-interface
include/elit21/repositories/CustomerMessageRepository.h | 345 bytes | domain-aware-interface
include/elit21/repositories/CustomerRepository.h | 331 bytes | domain-aware-interface
include/elit21/repositories/DeadLetterRepository.h | 335 bytes | domain-aware-interface
include/elit21/repositories/FinancialLedgerRepository.h | 345 bytes | domain-aware-interface
include/elit21/repositories/IncidentRepository.h | 331 bytes | domain-aware-interface
include/elit21/repositories/InventoryRepository.h | 333 bytes | domain-aware-interface
include/elit21/repositories/MetricRepository.h | 327 bytes | domain-aware-interface
include/elit21/repositories/OrderRepository.h | 325 bytes | domain-aware-interface
include/elit21/repositories/OutboxRepository.h | 327 bytes | domain-aware-interface
include/elit21/repositories/PriceHistoryRepository.h | 339 bytes | domain-aware-interface
include/elit21/repositories/ProductMappingRepository.h | 343 bytes | domain-aware-interface
include/elit21/repositories/ProductRepository.h | 329 bytes | domain-aware-interface
include/elit21/repositories/RefundRepository.h | 327 bytes | domain-aware-interface
include/elit21/repositories/ReturnRepository.h | 327 bytes | domain-aware-interface
include/elit21/repositories/ShipmentRepository.h | 331 bytes | domain-aware-interface
include/elit21/repositories/SupplierOrderRepository.h | 341 bytes | domain-aware-interface
include/elit21/repositories/SupplierRepository.h | 331 bytes | domain-aware-interface
include/elit21/repositories/TaskRepository.h | 323 bytes | domain-aware-interface
include/elit21/repositories/TokenRepository.h | 325 bytes | domain-aware-interface
include/elit21/repositories/TrackingRepository.h | 331 bytes | domain-aware-interface
include/elit21/repositories/WebhookRepository.h | 329 bytes | domain-aware-interface
include/elit21/repositories/WorkflowInstanceRepository.h | 347 bytes | domain-aware-interface
include/elit21/resilience/BackoffPolicy.h | 317 bytes | domain-aware-interface
include/elit21/resilience/Bulkhead.h | 307 bytes | domain-aware-interface
include/elit21/resilience/CircuitBreaker.h | 319 bytes | domain-aware-interface
include/elit21/resilience/DeadLetterQueue.h | 321 bytes | domain-aware-interface
include/elit21/resilience/FailureClassifier.h | 325 bytes | domain-aware-interface
include/elit21/resilience/FallbackPolicy.h | 319 bytes | domain-aware-interface
include/elit21/resilience/IdempotencyGuard.h | 323 bytes | domain-aware-interface
include/elit21/resilience/IdempotencyKey.h | 319 bytes | domain-aware-interface
include/elit21/resilience/RateLimiter.h | 313 bytes | domain-aware-interface
include/elit21/resilience/RecoveryManager.h | 321 bytes | domain-aware-interface
include/elit21/resilience/RetryExecutor.h | 317 bytes | domain-aware-interface
include/elit21/resilience/RetryPolicy.h | 313 bytes | domain-aware-interface
include/elit21/resilience/TimeoutPolicy.h | 317 bytes | domain-aware-interface
include/elit21/resilience/Watchdog.h | 307 bytes | domain-aware-interface
include/elit21/returns/AliExpressDisputeAdapter.h | 333 bytes | domain-aware-interface
include/elit21/returns/DisputeEvidenceBuilder.h | 329 bytes | domain-aware-interface
include/elit21/returns/DisputeExceptionQueue.h | 327 bytes | domain-aware-interface
include/elit21/returns/RefundCalculator.h | 317 bytes | domain-aware-interface
include/elit21/returns/RefundCoordinator.h | 319 bytes | domain-aware-interface
include/elit21/returns/RefundDecision.h | 313 bytes | domain-aware-interface
include/elit21/returns/RefundPolicy.h | 309 bytes | domain-aware-interface
include/elit21/returns/ReturnEligibilityChecker.h | 333 bytes | domain-aware-interface
include/elit21/returns/ReturnRequest.h | 311 bytes | domain-aware-interface
include/elit21/returns/ReturnRequestProcessor.h | 329 bytes | domain-aware-interface
include/elit21/returns/ReturnStateMachine.h | 321 bytes | domain-aware-interface
include/elit21/returns/ShopifyRefundExecutor.h | 327 bytes | domain-aware-interface
include/elit21/risk/AnomalyDetector.h | 309 bytes | domain-aware-interface
include/elit21/risk/FraudIndicator.h | 307 bytes | domain-aware-interface
include/elit21/risk/FraudRiskEngine.h | 309 bytes | domain-aware-interface
include/elit21/risk/HighRiskOrderGuard.h | 315 bytes | domain-aware-interface
include/elit21/risk/LossPreventionPolicy.h | 319 bytes | domain-aware-interface
include/elit21/risk/RiskDecision.h | 303 bytes | domain-aware-interface
include/elit21/risk/RiskEngine.h | 404 bytes | dedicated-interface
include/elit21/risk/RiskRule.h | 295 bytes | domain-aware-interface
include/elit21/risk/RiskRuleEngine.h | 307 bytes | domain-aware-interface
include/elit21/risk/SupplierRiskMonitor.h | 317 bytes | domain-aware-interface
include/elit21/risk/TransactionRiskAnalyzer.h | 325 bytes | domain-aware-interface
include/elit21/scheduler/CronExpression.h | 317 bytes | domain-aware-interface
include/elit21/scheduler/Job.h | 295 bytes | domain-aware-interface
include/elit21/scheduler/JobContext.h | 309 bytes | domain-aware-interface
include/elit21/scheduler/JobDefinition.h | 315 bytes | domain-aware-interface
include/elit21/scheduler/JobRegistry.h | 311 bytes | domain-aware-interface
include/elit21/scheduler/JobRepository.h | 315 bytes | domain-aware-interface
include/elit21/scheduler/JobScheduler.h | 313 bytes | domain-aware-interface
include/elit21/scheduler/JobStatus.h | 307 bytes | domain-aware-interface
include/elit21/scheduler/RecurringJob.h | 313 bytes | domain-aware-interface
include/elit21/scheduler/ScheduledJob.h | 313 bytes | domain-aware-interface
include/elit21/scheduler/SchedulerClock.h | 317 bytes | domain-aware-interface
include/elit21/security/AccessToken.h | 309 bytes | domain-aware-interface
include/elit21/security/ApiCredential.h | 313 bytes | domain-aware-interface
include/elit21/security/AuditChain.h | 307 bytes | domain-aware-interface
include/elit21/security/Base64.h | 299 bytes | domain-aware-interface
include/elit21/security/CertificateStore.h | 319 bytes | domain-aware-interface
include/elit21/security/ConstantTimeCompare.h | 325 bytes | domain-aware-interface
include/elit21/security/CredentialManager.h | 321 bytes | domain-aware-interface
include/elit21/security/Crypto.h | 557 bytes | dedicated-interface
include/elit21/security/DataEncryptor.h | 822 bytes | dedicated-interface
include/elit21/security/DataRedactor.h | 353 bytes | dedicated-interface
include/elit21/security/HmacSigner.h | 307 bytes | domain-aware-interface
include/elit21/security/KeyDerivation.h | 313 bytes | domain-aware-interface
include/elit21/security/KeyRotationManager.h | 323 bytes | domain-aware-interface
include/elit21/security/Md5Digest.h | 305 bytes | domain-aware-interface
include/elit21/security/RandomGenerator.h | 317 bytes | domain-aware-interface
include/elit21/security/Secret.h | 299 bytes | domain-aware-interface
include/elit21/security/SecretStore.h | 309 bytes | domain-aware-interface
include/elit21/security/SecureBuffer.h | 311 bytes | domain-aware-interface
include/elit21/security/Sha256Digest.h | 311 bytes | domain-aware-interface
include/elit21/security/SignatureVerifier.h | 321 bytes | domain-aware-interface
include/elit21/security/TokenVault.h | 307 bytes | domain-aware-interface
include/elit21/security/WebhookReplayGuard.h | 323 bytes | domain-aware-interface
include/elit21/serialization/CsvReader.h | 315 bytes | domain-aware-interface
include/elit21/serialization/CsvWriter.h | 315 bytes | domain-aware-interface
include/elit21/serialization/JsonDeserializer.h | 329 bytes | domain-aware-interface
include/elit21/serialization/JsonDocument.h | 321 bytes | domain-aware-interface
include/elit21/serialization/JsonSerializer.h | 325 bytes | domain-aware-interface
include/elit21/serialization/JsonValue.h | 315 bytes | domain-aware-interface
include/elit21/serialization/ModelSerializer.h | 327 bytes | domain-aware-interface
include/elit21/serialization/QueryStringSerializer.h | 339 bytes | domain-aware-interface
include/elit21/shopify/auth/ShopifyAuthorizationUrlBuilder.h | 313 bytes | dedicated-interface
include/elit21/shopify/auth/ShopifyOAuthClient.h | 528 bytes | dedicated-interface
include/elit21/shopify/auth/ShopifyOAuthStateStore.h | 394 bytes | dedicated-interface
include/elit21/shopify/auth/ShopifyTokenManager.h | 384 bytes | dedicated-interface
include/elit21/shopify/auth/ShopifyTokenRefreshPolicy.h | 212 bytes | dedicated-interface
include/elit21/shopify/bulk/BulkDownloadManager.h | 335 bytes | domain-aware-interface
include/elit21/shopify/bulk/BulkInventorySynchronizer.h | 347 bytes | domain-aware-interface
include/elit21/shopify/bulk/BulkJsonlParser.h | 327 bytes | domain-aware-interface
include/elit21/shopify/bulk/BulkOperationMonitor.h | 337 bytes | domain-aware-interface
include/elit21/shopify/bulk/BulkOrderExporter.h | 331 bytes | domain-aware-interface
include/elit21/shopify/bulk/BulkProductExporter.h | 335 bytes | domain-aware-interface
include/elit21/shopify/bulk/BulkProductImporter.h | 335 bytes | domain-aware-interface
include/elit21/shopify/bulk/BulkUploadManager.h | 331 bytes | domain-aware-interface
include/elit21/shopify/bulk/StagedUploadManager.h | 335 bytes | domain-aware-interface
include/elit21/shopify/graphql/GraphqlDocument.h | 509 bytes | dedicated-interface
include/elit21/shopify/graphql/GraphqlError.h | 176 bytes | dedicated-interface
include/elit21/shopify/graphql/GraphqlOperation.h | 335 bytes | domain-aware-interface
include/elit21/shopify/graphql/GraphqlRequest.h | 418 bytes | dedicated-interface
include/elit21/shopify/graphql/GraphqlResponse.h | 741 bytes | dedicated-interface
include/elit21/shopify/graphql/GraphqlTransport.h | 614 bytes | dedicated-interface
include/elit21/shopify/graphql/ShopifyCostThrottler.h | 406 bytes | dedicated-interface
include/elit21/shopify/graphql/ShopifyGraphqlClient.h | 345 bytes | dedicated-interface
include/elit21/shopify/graphql/ShopifyGraphqlPaginator.h | 382 bytes | dedicated-interface
include/elit21/shopify/graphql/ShopifyQueryBuilder.h | 329 bytes | dedicated-interface
include/elit21/shopify/graphql/ShopifyUserErrorParser.h | 368 bytes | dedicated-interface
include/elit21/shopify/models/ShopifyBulkOperation.h | 341 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyCollection.h | 335 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyCustomer.h | 331 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyDiscount.h | 331 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyFulfillment.h | 337 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyFulfillmentOrder.h | 347 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyInventoryItem.h | 341 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyInventoryLevel.h | 343 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyLocation.h | 331 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyMarket.h | 327 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyMedia.h | 325 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyMetafield.h | 333 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyMetaobject.h | 335 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyOrder.h | 325 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyOrderLine.h | 333 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyProduct.h | 329 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyProductVariant.h | 343 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyPublication.h | 337 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyRefund.h | 327 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyReturn.h | 327 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyShop.h | 323 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyTrackingInfo.h | 339 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyTransaction.h | 337 bytes | domain-aware-interface
include/elit21/shopify/models/ShopifyWebhookSubscription.h | 353 bytes | domain-aware-interface
include/elit21/shopify/mutations/BulkOperationMutations.h | 186 bytes | dedicated-interface
include/elit21/shopify/mutations/CollectionMutations.h | 183 bytes | dedicated-interface
include/elit21/shopify/mutations/CustomerMutations.h | 181 bytes | dedicated-interface
include/elit21/shopify/mutations/DiscountMutations.h | 181 bytes | dedicated-interface
include/elit21/shopify/mutations/DraftOrderMutations.h | 183 bytes | dedicated-interface
include/elit21/shopify/mutations/FileMutations.h | 177 bytes | dedicated-interface
include/elit21/shopify/mutations/FulfillmentMutations.h | 184 bytes | dedicated-interface
include/elit21/shopify/mutations/FulfillmentOrderMutations.h | 189 bytes | dedicated-interface
include/elit21/shopify/mutations/InventoryMutations.h | 182 bytes | dedicated-interface
include/elit21/shopify/mutations/MetafieldMutations.h | 182 bytes | dedicated-interface
include/elit21/shopify/mutations/MetaobjectMutations.h | 183 bytes | dedicated-interface
include/elit21/shopify/mutations/OrderMutations.h | 178 bytes | dedicated-interface
include/elit21/shopify/mutations/ProductMediaMutations.h | 185 bytes | dedicated-interface
include/elit21/shopify/mutations/ProductMutations.h | 180 bytes | dedicated-interface
include/elit21/shopify/mutations/ProductVariantMutations.h | 187 bytes | dedicated-interface
include/elit21/shopify/mutations/PublicationMutations.h | 184 bytes | dedicated-interface
include/elit21/shopify/mutations/RefundMutations.h | 179 bytes | dedicated-interface
include/elit21/shopify/mutations/ReturnMutations.h | 179 bytes | dedicated-interface
include/elit21/shopify/mutations/WebhookMutations.h | 180 bytes | dedicated-interface
include/elit21/shopify/queries/BulkOperationQueries.h | 182 bytes | dedicated-interface
include/elit21/shopify/queries/CollectionQueries.h | 179 bytes | dedicated-interface
include/elit21/shopify/queries/CustomerQueries.h | 177 bytes | dedicated-interface
include/elit21/shopify/queries/DiscountQueries.h | 177 bytes | dedicated-interface
include/elit21/shopify/queries/DraftOrderQueries.h | 179 bytes | dedicated-interface
include/elit21/shopify/queries/FileQueries.h | 173 bytes | dedicated-interface
include/elit21/shopify/queries/FulfillmentOrderQueries.h | 185 bytes | dedicated-interface
include/elit21/shopify/queries/FulfillmentQueries.h | 180 bytes | dedicated-interface
include/elit21/shopify/queries/InventoryQueries.h | 178 bytes | dedicated-interface
include/elit21/shopify/queries/LocationQueries.h | 177 bytes | dedicated-interface
include/elit21/shopify/queries/MarketQueries.h | 175 bytes | dedicated-interface
include/elit21/shopify/queries/MetafieldQueries.h | 178 bytes | dedicated-interface
include/elit21/shopify/queries/MetaobjectQueries.h | 179 bytes | dedicated-interface
include/elit21/shopify/queries/OrderQueries.h | 174 bytes | dedicated-interface
include/elit21/shopify/queries/ProductQueries.h | 176 bytes | dedicated-interface
include/elit21/shopify/queries/ProductVariantQueries.h | 183 bytes | dedicated-interface
include/elit21/shopify/queries/PublicationQueries.h | 180 bytes | dedicated-interface
include/elit21/shopify/queries/RefundQueries.h | 175 bytes | dedicated-interface
include/elit21/shopify/queries/ReturnQueries.h | 175 bytes | dedicated-interface
include/elit21/shopify/queries/ShopQueries.h | 173 bytes | dedicated-interface
include/elit21/shopify/queries/TransactionQueries.h | 180 bytes | dedicated-interface
include/elit21/shopify/queries/WebhookQueries.h | 176 bytes | dedicated-interface
include/elit21/shopify/services/ShopifyBulkOperationService.h | 359 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyCatalogService.h | 347 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyCollectionService.h | 353 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyCustomerService.h | 349 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyDiscountService.h | 349 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyDraftOrderService.h | 353 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyFileService.h | 341 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyFulfillmentOrderService.h | 365 bytes | domain-aware-interface
include/elit21/shopify/services/ShopifyFulfillmentService.h | 355 bytes | domain-aware-interface
